disease,snoRNA,score
104,152,0.0
106,152,0.0
107,152,0.0
109,152,0.0
111,152,0.0
87,152,0.0
89,152,0.0
90,152,0.0
92,152,0.0
94,152,0.0
95,152,0.0
96,152,0.0
47,152,0.0
48,152,0.0
49,152,0.0
55,152,0.0
56,152,0.0
58,152,0.0
59,152,0.0
62,152,0.0
63,152,0.0
66,152,0.0
67,152,0.0
68,152,0.0
69,152,0.0
70,152,0.0
73,152,0.0
79,152,0.0
83,152,0.0
84,152,0.0
86,152,0.0
2,152,0.0
4,152,0.0
5,152,0.0
6,152,0.0
8,152,0.0
10,152,0.0
13,152,0.0
14,152,0.0
15,152,0.0
17,152,0.0
19,152,0.0
27,152,0.0
28,152,0.0
33,152,0.0
40,152,0.0
41,152,0.0
43,152,0.0
44,152,0.0
46,152,0.0
104,151,0.0
106,151,0.0
107,151,0.0
109,151,0.0
111,151,0.0
63,151,0.0
65,151,0.0
66,151,0.0
67,151,0.0
68,151,0.0
69,151,0.0
70,151,0.0
73,151,0.0
78,151,0.0
79,151,0.0
81,151,0.0
84,151,0.0
86,151,0.0
87,151,0.0
89,151,0.0
90,151,0.0
92,151,0.0
94,151,0.0
95,151,0.0
96,151,0.0
97,151,0.0
100,151,0.0
101,151,0.0
2,250,0.0
4,250,0.0
5,250,0.0
8,250,0.0
10,250,0.0
13,250,0.0
14,250,0.0
15,250,0.0
17,250,0.0
18,250,0.0
19,250,0.0
26,151,0.0
27,151,0.0
28,151,0.0
33,151,0.0
35,151,0.0
38,151,0.0
40,151,0.0
41,151,0.0
43,151,0.0
44,151,0.0
45,151,0.0
46,151,0.0
47,151,0.0
48,151,0.0
49,151,0.0
52,151,0.0
55,151,0.0
56,151,0.0
58,151,0.0
59,151,0.0
61,151,0.0
62,151,0.0
22,250,0.0
26,250,0.0
27,250,0.0
33,250,0.0
40,250,0.0
41,250,0.0
43,250,0.0
44,250,0.0
45,250,0.0
46,250,0.0
47,250,0.0
48,250,0.0
49,250,0.0
56,250,0.0
57,250,0.0
58,250,0.0
59,250,0.0
104,150,0.0
4,151,0.0
5,151,0.0
6,151,0.0
8,151,0.0
10,151,0.0
13,151,0.0
14,151,0.0
15,151,0.0
17,151,0.0
18,151,0.0
19,151,0.0
58,150,0.0
62,250,0.0
63,250,0.0
66,250,0.0
67,250,0.0
68,250,0.0
69,250,0.0
70,250,0.0
31,150,0.0
48,150,0.0
73,250,0.0
78,250,0.0
79,250,0.0
86,250,0.0
87,250,0.0
89,250,0.0
90,250,0.0
92,250,0.0
94,250,0.0
95,250,0.0
96,250,0.0
97,250,0.0
100,250,0.0
101,250,0.0
103,250,0.0
104,250,0.0
106,250,0.0
107,250,0.0
109,250,0.0
111,250,0.0
98,148,0.0
100,148,0.0
101,148,0.0
103,148,0.0
104,148,0.0
106,148,0.0
107,148,0.0
109,148,0.0
111,148,0.0
63,148,0.0
65,148,0.0
66,148,0.0
67,148,0.0
68,148,0.0
69,148,0.0
70,148,0.0
73,148,0.0
78,148,0.0
79,148,0.0
84,148,0.0
86,148,0.0
87,148,0.0
89,148,0.0
90,148,0.0
92,148,0.0
94,148,0.0
95,148,0.0
97,148,0.0
26,148,0.0
27,148,0.0
28,148,0.0
30,148,0.0
32,148,0.0
33,148,0.0
35,148,0.0
40,148,0.0
41,148,0.0
43,148,0.0
44,148,0.0
45,148,0.0
46,148,0.0
47,148,0.0
48,148,0.0
49,148,0.0
55,148,0.0
56,148,0.0
57,148,0.0
58,148,0.0
59,148,0.0
60,148,0.0
61,148,0.0
62,148,0.0
15,148,0.0
17,148,0.0
18,148,0.0
19,148,0.0
2,148,0.0
4,148,0.0
5,148,0.0
6,148,0.0
8,148,0.0
10,148,0.0
13,148,0.0
14,148,0.0
104,146,0.0
106,146,0.0
107,146,0.0
109,146,0.0
111,146,0.0
66,146,0.0
67,146,0.0
68,146,0.0
69,146,0.0
70,146,0.0
78,146,0.0
79,146,0.0
83,146,0.0
86,146,0.0
87,146,0.0
89,146,0.0
90,146,0.0
95,146,0.0
96,146,0.0
97,146,0.0
98,146,0.0
100,146,0.0
101,146,0.0
31,146,0.0
33,146,0.0
40,146,0.0
41,146,0.0
43,146,0.0
44,146,0.0
45,146,0.0
46,146,0.0
47,146,0.0
48,146,0.0
49,146,0.0
56,146,0.0
57,146,0.0
58,146,0.0
59,146,0.0
62,146,0.0
63,146,0.0
97,22,0.0
98,22,0.0
101,22,0.0
104,22,0.0
109,22,0.0
111,22,0.0
101,145,0.0
106,145,0.0
109,145,0.0
4,146,0.0
8,146,0.0
10,146,0.0
13,146,0.0
14,146,0.0
15,146,0.0
18,146,0.0
19,146,0.0
26,146,0.0
27,146,0.0
89,145,0.0
95,145,0.0
40,253,0.0
45,253,0.0
47,253,0.0
48,253,0.0
58,253,0.0
66,253,0.0
68,253,0.0
69,253,0.0
56,145,0.0
59,145,0.0
61,145,0.0
63,145,0.0
78,253,0.0
86,253,0.0
89,253,0.0
98,253,0.0
6,254,0.0
8,254,0.0
10,254,0.0
13,254,0.0
14,254,0.0
15,254,0.0
17,254,0.0
19,254,0.0
22,254,0.0
26,254,0.0
27,254,0.0
32,254,0.0
14,145,0.0
15,145,0.0
33,254,0.0
40,254,0.0
41,254,0.0
43,254,0.0
44,254,0.0
45,254,0.0
46,254,0.0
47,254,0.0
48,254,0.0
49,254,0.0
56,254,0.0
57,254,0.0
58,254,0.0
59,254,0.0
60,254,0.0
61,254,0.0
62,254,0.0
63,254,0.0
65,254,0.0
66,254,0.0
67,254,0.0
68,254,0.0
69,254,0.0
70,254,0.0
78,254,0.0
79,254,0.0
83,254,0.0
84,254,0.0
86,254,0.0
87,254,0.0
89,254,0.0
90,254,0.0
95,254,0.0
96,254,0.0
97,254,0.0
98,254,0.0
100,254,0.0
101,254,0.0
103,254,0.0
104,254,0.0
89,144,0.0
96,144,0.0
97,144,0.0
8,145,0.0
10,145,0.0
78,144,0.0
83,144,0.0
65,22,0.0
66,22,0.0
69,22,0.0
70,22,0.0
78,22,0.0
79,22,0.0
83,22,0.0
84,22,0.0
86,22,0.0
87,22,0.0
89,22,0.0
90,22,0.0
106,254,0.0
107,254,0.0
109,254,0.0
111,254,0.0
40,144,0.0
41,144,0.0
48,144,0.0
66,144,0.0
67,144,0.0
68,144,0.0
69,144,0.0
32,22,0.0
46,22,0.0
47,22,0.0
48,22,0.0
58,22,0.0
107,21,0.0
13,144,0.0
15,144,0.0
27,144,0.0
6,22,0.0
13,22,0.0
14,22,0.0
15,22,0.0
17,22,0.0
86,21,0.0
87,21,0.0
89,21,0.0
95,21,0.0
97,21,0.0
2,64,0.0
4,64,0.0
5,64,0.0
6,64,0.0
8,64,0.0
10,64,0.0
13,64,0.0
14,64,0.0
15,64,0.0
17,64,0.0
18,64,0.0
19,64,0.0
26,64,0.0
27,64,0.0
28,64,0.0
30,64,0.0
31,64,0.0
33,64,0.0
100,21,0.0
101,21,0.0
106,21,0.0
40,21,0.0
41,21,0.0
49,21,0.0
56,21,0.0
59,21,0.0
62,21,0.0
63,21,0.0
2,256,0.0
4,256,0.0
5,256,0.0
6,256,0.0
8,256,0.0
10,256,0.0
13,256,0.0
14,256,0.0
15,256,0.0
16,256,0.0
17,256,0.0
18,256,0.0
19,256,0.0
22,256,0.0
26,256,0.0
27,256,0.0
28,256,0.0
31,256,0.0
32,256,0.0
33,256,0.0
35,256,0.0
40,256,0.0
41,256,0.0
43,256,0.0
44,256,0.0
45,256,0.0
46,256,0.0
47,256,0.0
48,256,0.0
49,256,0.0
50,256,0.0
52,256,0.0
55,256,0.0
56,256,0.0
57,256,0.0
58,256,0.0
59,256,0.0
60,256,0.0
62,256,0.0
63,256,0.0
65,256,0.0
66,256,0.0
67,256,0.0
68,256,0.0
69,256,0.0
70,256,0.0
73,256,0.0
78,256,0.0
79,256,0.0
80,256,0.0
81,256,0.0
83,256,0.0
84,256,0.0
85,256,0.0
86,256,0.0
87,256,0.0
89,256,0.0
90,256,0.0
92,256,0.0
93,256,0.0
94,256,0.0
95,256,0.0
96,256,0.0
97,256,0.0
98,256,0.0
100,256,0.0
101,256,0.0
103,256,0.0
104,256,0.0
106,256,0.0
107,256,0.0
109,256,0.0
111,256,0.0
2,257,0.0
4,257,0.0
5,257,0.0
6,257,0.0
8,257,0.0
10,257,0.0
12,257,0.0
13,257,0.0
14,257,0.0
15,257,0.0
16,257,0.0
17,257,0.0
18,257,0.0
19,257,0.0
20,257,0.0
22,257,0.0
26,257,0.0
27,257,0.0
28,257,0.0
31,257,0.0
32,257,0.0
33,257,0.0
35,257,0.0
40,257,0.0
41,257,0.0
43,257,0.0
44,257,0.0
45,257,0.0
46,257,0.0
47,257,0.0
48,257,0.0
49,257,0.0
50,257,0.0
52,257,0.0
55,257,0.0
56,257,0.0
57,257,0.0
58,257,0.0
59,257,0.0
60,257,0.0
61,257,0.0
62,257,0.0
63,257,0.0
65,257,0.0
66,257,0.0
67,257,0.0
68,257,0.0
69,257,0.0
70,257,0.0
73,257,0.0
78,257,0.0
79,257,0.0
80,257,0.0
81,257,0.0
83,257,0.0
84,257,0.0
85,257,0.0
86,257,0.0
87,257,0.0
89,257,0.0
90,257,0.0
92,257,0.0
93,257,0.0
40,64,0.0
41,64,0.0
43,64,0.0
44,64,0.0
45,64,0.0
46,64,0.0
47,64,0.0
48,64,0.0
49,64,0.0
50,64,0.0
55,64,0.0
56,64,0.0
57,64,0.0
58,64,0.0
59,64,0.0
61,64,0.0
62,64,0.0
63,64,0.0
94,257,0.0
95,257,0.0
96,257,0.0
97,257,0.0
98,257,0.0
100,257,0.0
101,257,0.0
103,257,0.0
104,257,0.0
106,257,0.0
107,257,0.0
109,257,0.0
111,257,0.0
2,258,0.0
4,258,0.0
5,258,0.0
6,258,0.0
8,258,0.0
10,258,0.0
12,258,0.0
13,258,0.0
14,258,0.0
15,258,0.0
16,258,0.0
8,21,0.0
14,21,0.0
15,21,0.0
19,21,0.0
26,21,0.0
33,21,0.0
17,258,0.0
18,258,0.0
19,258,0.0
20,258,0.0
22,258,0.0
26,258,0.0
27,258,0.0
28,258,0.0
70,64,0.0
73,64,0.0
78,64,0.0
79,64,0.0
81,64,0.0
83,64,0.0
84,64,0.0
86,64,0.0
87,64,0.0
89,64,0.0
90,64,0.0
92,64,0.0
94,64,0.0
95,64,0.0
96,64,0.0
97,64,0.0
31,258,0.0
32,258,0.0
33,258,0.0
35,258,0.0
40,258,0.0
41,258,0.0
43,258,0.0
44,258,0.0
45,258,0.0
46,258,0.0
47,258,0.0
48,258,0.0
49,258,0.0
50,258,0.0
52,258,0.0
55,258,0.0
56,258,0.0
57,258,0.0
58,258,0.0
59,258,0.0
60,258,0.0
61,258,0.0
62,258,0.0
63,258,0.0
66,64,0.0
67,64,0.0
68,64,0.0
69,64,0.0
65,258,0.0
66,258,0.0
67,258,0.0
68,258,0.0
69,258,0.0
70,258,0.0
73,258,0.0
78,258,0.0
79,258,0.0
80,258,0.0
81,258,0.0
83,258,0.0
84,258,0.0
85,258,0.0
86,258,0.0
87,258,0.0
89,258,0.0
90,258,0.0
92,258,0.0
93,258,0.0
94,258,0.0
95,258,0.0
96,258,0.0
97,258,0.0
98,258,0.0
100,258,0.0
101,258,0.0
103,258,0.0
104,258,0.0
106,258,0.0
107,258,0.0
109,258,0.0
111,258,0.0
4,259,0.0
6,259,0.0
8,259,0.0
10,259,0.0
13,259,0.0
14,259,0.0
15,259,0.0
17,259,0.0
19,259,0.0
26,259,0.0
27,259,0.0
31,259,0.0
32,259,0.0
33,259,0.0
40,259,0.0
41,259,0.0
44,259,0.0
45,259,0.0
46,259,0.0
47,259,0.0
48,259,0.0
49,259,0.0
50,259,0.0
56,259,0.0
57,259,0.0
58,259,0.0
103,64,0.0
104,64,0.0
106,64,0.0
107,64,0.0
109,64,0.0
111,64,0.0
2,65,0.0
4,65,0.0
5,65,0.0
6,65,0.0
8,65,0.0
10,65,0.0
13,65,0.0
14,65,0.0
15,65,0.0
17,65,0.0
18,65,0.0
59,259,0.0
61,259,0.0
62,259,0.0
63,259,0.0
65,259,0.0
66,259,0.0
67,259,0.0
68,259,0.0
69,259,0.0
70,259,0.0
78,259,0.0
79,259,0.0
81,259,0.0
83,259,0.0
84,259,0.0
86,259,0.0
87,259,0.0
89,259,0.0
90,259,0.0
95,259,0.0
96,259,0.0
97,259,0.0
98,259,0.0
100,259,0.0
101,259,0.0
103,259,0.0
104,259,0.0
106,259,0.0
107,259,0.0
109,259,0.0
111,259,0.0
8,260,0.0
10,260,0.0
13,260,0.0
14,260,0.0
15,260,0.0
17,260,0.0
18,260,0.0
98,64,0.0
100,64,0.0
101,64,0.0
95,139,0.0
96,139,0.0
97,139,0.0
100,139,0.0
101,139,0.0
103,139,0.0
104,139,0.0
106,139,0.0
107,139,0.0
109,139,0.0
111,139,0.0
19,260,0.0
26,260,0.0
31,260,0.0
32,260,0.0
33,260,0.0
40,260,0.0
41,260,0.0
44,260,0.0
45,260,0.0
46,260,0.0
47,260,0.0
48,260,0.0
49,260,0.0
56,260,0.0
57,260,0.0
58,260,0.0
59,260,0.0
60,260,0.0
61,260,0.0
62,260,0.0
63,260,0.0
65,260,0.0
66,260,0.0
57,139,0.0
58,139,0.0
59,139,0.0
62,139,0.0
63,139,0.0
66,139,0.0
67,139,0.0
68,139,0.0
69,139,0.0
70,139,0.0
78,139,0.0
79,139,0.0
83,139,0.0
84,139,0.0
86,139,0.0
87,139,0.0
89,139,0.0
90,139,0.0
68,260,0.0
69,260,0.0
78,260,0.0
79,260,0.0
86,260,0.0
87,260,0.0
89,260,0.0
90,260,0.0
95,260,0.0
96,260,0.0
97,260,0.0
98,260,0.0
100,260,0.0
101,260,0.0
17,139,0.0
19,139,0.0
26,139,0.0
27,139,0.0
33,139,0.0
40,139,0.0
41,139,0.0
43,139,0.0
44,139,0.0
46,139,0.0
47,139,0.0
48,139,0.0
49,139,0.0
56,139,0.0
106,260,0.0
107,260,0.0
109,260,0.0
111,260,0.0
4,261,0.0
40,261,0.0
45,261,0.0
46,261,0.0
47,261,0.0
48,261,0.0
57,261,0.0
58,261,0.0
26,65,0.0
27,65,0.0
28,65,0.0
32,65,0.0
33,65,0.0
40,65,0.0
41,65,0.0
43,65,0.0
44,65,0.0
45,65,0.0
46,65,0.0
47,65,0.0
48,65,0.0
49,65,0.0
8,139,0.0
10,139,0.0
13,139,0.0
14,139,0.0
15,139,0.0
6,139,0.0
19,65,0.0
78,261,0.0
86,261,0.0
89,261,0.0
55,65,0.0
56,65,0.0
58,65,0.0
59,65,0.0
60,65,0.0
62,65,0.0
63,65,0.0
66,65,0.0
67,65,0.0
68,65,0.0
69,65,0.0
70,65,0.0
73,65,0.0
78,65,0.0
79,65,0.0
103,261,0.0
87,137,0.0
89,137,0.0
90,137,0.0
95,137,0.0
96,137,0.0
97,137,0.0
100,137,0.0
101,137,0.0
104,137,0.0
106,137,0.0
107,137,0.0
109,137,0.0
111,137,0.0
48,137,0.0
49,137,0.0
56,137,0.0
58,137,0.0
59,137,0.0
62,137,0.0
63,137,0.0
66,137,0.0
67,137,0.0
68,137,0.0
69,137,0.0
70,137,0.0
79,137,0.0
86,137,0.0
8,137,0.0
10,137,0.0
13,137,0.0
14,137,0.0
15,137,0.0
17,137,0.0
19,137,0.0
33,137,0.0
40,137,0.0
46,137,0.0
47,137,0.0
84,65,0.0
86,65,0.0
87,65,0.0
89,65,0.0
90,65,0.0
92,65,0.0
94,65,0.0
95,65,0.0
96,65,0.0
97,65,0.0
100,65,0.0
101,65,0.0
103,65,0.0
104,65,0.0
106,65,0.0
107,65,0.0
109,65,0.0
111,65,0.0
2,263,0.0
4,263,0.0
5,263,0.0
6,263,0.0
8,263,0.0
10,263,0.0
13,263,0.0
14,263,0.0
15,263,0.0
17,263,0.0
18,263,0.0
19,263,0.0
26,263,0.0
27,263,0.0
31,263,0.0
32,263,0.0
33,263,0.0
40,263,0.0
41,263,0.0
43,263,0.0
44,263,0.0
45,263,0.0
46,263,0.0
47,263,0.0
48,263,0.0
49,263,0.0
56,263,0.0
57,263,0.0
58,263,0.0
59,263,0.0
60,263,0.0
62,263,0.0
63,263,0.0
66,263,0.0
67,263,0.0
69,263,0.0
70,263,0.0
73,263,0.0
94,133,0.0
97,133,0.0
101,133,0.0
104,133,0.0
109,133,0.0
111,133,0.0
78,263,0.0
79,263,0.0
81,263,0.0
83,263,0.0
84,263,0.0
86,133,0.0
87,133,0.0
89,133,0.0
92,133,0.0
86,263,0.0
87,263,0.0
89,263,0.0
90,263,0.0
92,263,0.0
93,263,0.0
94,263,0.0
95,263,0.0
96,263,0.0
97,263,0.0
98,263,0.0
100,263,0.0
101,263,0.0
103,263,0.0
104,263,0.0
106,263,0.0
107,263,0.0
109,263,0.0
111,263,0.0
55,133,0.0
57,133,0.0
67,133,0.0
68,133,0.0
69,133,0.0
70,133,0.0
78,133,0.0
79,133,0.0
84,133,0.0
13,133,0.0
14,133,0.0
15,133,0.0
26,133,0.0
27,133,0.0
40,133,0.0
45,133,0.0
46,133,0.0
47,133,0.0
86,132,0.0
87,132,0.0
89,132,0.0
90,132,0.0
92,132,0.0
94,132,0.0
95,132,0.0
96,132,0.0
97,132,0.0
98,132,0.0
100,132,0.0
101,132,0.0
104,132,0.0
106,132,0.0
107,132,0.0
109,132,0.0
111,132,0.0
2,133,0.0
4,133,0.0
5,133,0.0
50,132,0.0
52,132,0.0
55,132,0.0
56,132,0.0
57,132,0.0
58,132,0.0
59,132,0.0
33,79,0.0
61,132,0.0
62,132,0.0
63,132,0.0
65,132,0.0
66,132,0.0
67,132,0.0
68,132,0.0
69,132,0.0
70,132,0.0
73,132,0.0
78,132,0.0
79,132,0.0
81,132,0.0
44,195,0.0
84,132,0.0
33,78,0.0
46,78,0.0
49,78,0.0
56,78,0.0
59,78,0.0
62,78,0.0
63,78,0.0
13,132,0.0
14,132,0.0
15,132,0.0
17,132,0.0
18,132,0.0
19,132,0.0
10,195,0.0
26,132,0.0
27,132,0.0
28,132,0.0
32,132,0.0
33,132,0.0
13,195,0.0
40,132,0.0
41,132,0.0
43,132,0.0
44,132,0.0
45,132,0.0
46,132,0.0
47,132,0.0
48,132,0.0
49,132,0.0
8,265,0.0
10,265,0.0
14,195,0.0
15,195,0.0
17,265,0.0
19,265,0.0
19,78,0.0
56,79,0.0
59,79,0.0
62,79,0.0
2,67,0.0
4,67,0.0
5,67,0.0
6,67,0.0
8,67,0.0
10,67,0.0
26,195,0.0
13,67,0.0
14,67,0.0
15,67,0.0
70,333,0.0
18,67,0.0
19,67,0.0
2,132,0.0
4,132,0.0
5,132,0.0
6,132,0.0
8,132,0.0
10,132,0.0
33,265,0.0
73,333,0.0
78,333,0.0
43,265,0.0
44,265,0.0
49,265,0.0
79,333,0.0
56,265,0.0
58,265,0.0
59,265,0.0
62,265,0.0
63,265,0.0
67,265,0.0
86,333,0.0
87,333,0.0
80,131,0.0
81,131,0.0
83,131,0.0
84,131,0.0
89,333,0.0
86,131,0.0
87,131,0.0
89,131,0.0
90,131,0.0
92,131,0.0
93,131,0.0
94,131,0.0
95,131,0.0
96,131,0.0
97,131,0.0
98,131,0.0
100,131,0.0
101,131,0.0
103,131,0.0
104,131,0.0
106,131,0.0
107,131,0.0
109,131,0.0
111,131,0.0
86,265,0.0
46,131,0.0
47,131,0.0
48,131,0.0
49,131,0.0
50,131,0.0
52,131,0.0
55,131,0.0
56,131,0.0
57,131,0.0
58,131,0.0
59,131,0.0
60,131,0.0
61,131,0.0
62,131,0.0
63,131,0.0
65,131,0.0
66,131,0.0
67,131,0.0
68,131,0.0
69,131,0.0
70,131,0.0
73,131,0.0
78,131,0.0
79,131,0.0
90,333,0.0
90,265,0.0
92,333,0.0
94,333,0.0
95,265,0.0
95,333,0.0
100,265,0.0
98,333,0.0
100,333,0.0
106,265,0.0
107,265,0.0
111,265,0.0
101,333,0.0
2,266,0.0
4,266,0.0
5,266,0.0
6,266,0.0
8,266,0.0
10,266,0.0
13,266,0.0
14,266,0.0
15,266,0.0
103,333,0.0
17,266,0.0
18,266,0.0
19,266,0.0
22,266,0.0
26,266,0.0
27,266,0.0
8,79,0.0
30,266,0.0
31,266,0.0
32,266,0.0
33,266,0.0
35,266,0.0
40,266,0.0
41,266,0.0
43,266,0.0
44,266,0.0
45,266,0.0
46,266,0.0
47,266,0.0
48,266,0.0
49,266,0.0
10,79,0.0
18,195,0.0
83,195,0.0
56,266,0.0
57,266,0.0
58,266,0.0
59,266,0.0
60,266,0.0
61,266,0.0
62,266,0.0
63,266,0.0
65,266,0.0
66,266,0.0
67,266,0.0
68,266,0.0
69,266,0.0
70,266,0.0
73,266,0.0
78,266,0.0
79,266,0.0
84,195,0.0
81,266,0.0
83,266,0.0
84,266,0.0
86,195,0.0
6,131,0.0
8,131,0.0
10,131,0.0
87,195,0.0
13,131,0.0
14,131,0.0
15,131,0.0
17,131,0.0
18,131,0.0
19,131,0.0
20,131,0.0
89,195,0.0
26,131,0.0
27,131,0.0
28,131,0.0
30,131,0.0
31,131,0.0
32,131,0.0
33,131,0.0
90,195,0.0
87,194,0.0
40,131,0.0
41,131,0.0
43,131,0.0
44,131,0.0
45,131,0.0
86,266,0.0
87,266,0.0
89,266,0.0
90,266,0.0
92,266,0.0
93,266,0.0
94,266,0.0
95,266,0.0
96,266,0.0
97,266,0.0
98,266,0.0
100,266,0.0
101,266,0.0
103,266,0.0
104,266,0.0
106,266,0.0
107,266,0.0
109,266,0.0
111,266,0.0
89,194,0.0
90,194,0.0
92,194,0.0
94,194,0.0
18,267,0.0
95,194,0.0
96,194,0.0
97,194,0.0
98,194,0.0
100,194,0.0
101,194,0.0
103,194,0.0
104,194,0.0
81,130,0.0
83,130,0.0
84,130,0.0
86,130,0.0
87,130,0.0
89,130,0.0
90,130,0.0
92,130,0.0
106,194,0.0
94,130,0.0
95,130,0.0
96,130,0.0
97,130,0.0
98,130,0.0
100,130,0.0
101,130,0.0
103,130,0.0
104,130,0.0
106,130,0.0
107,130,0.0
109,130,0.0
111,130,0.0
1,131,0.0
2,131,0.0
4,131,0.0
5,131,0.0
107,194,0.0
109,194,0.0
111,194,0.0
6,195,0.0
8,195,0.0
95,195,0.0
97,195,0.0
98,195,0.0
100,195,0.0
101,195,0.0
104,195,0.0
106,195,0.0
107,195,0.0
109,195,0.0
45,130,0.0
46,130,0.0
47,130,0.0
48,130,0.0
49,130,0.0
50,130,0.0
111,195,0.0
55,130,0.0
56,130,0.0
57,130,0.0
58,130,0.0
59,130,0.0
5,196,0.0
61,130,0.0
62,130,0.0
63,130,0.0
8,196,0.0
66,130,0.0
67,130,0.0
68,130,0.0
69,130,0.0
70,130,0.0
73,130,0.0
78,130,0.0
79,130,0.0
10,196,0.0
13,196,0.0
14,196,0.0
15,196,0.0
17,196,0.0
18,196,0.0
5,130,0.0
6,130,0.0
8,130,0.0
10,130,0.0
12,130,0.0
13,130,0.0
14,130,0.0
15,130,0.0
17,130,0.0
18,130,0.0
19,130,0.0
19,196,0.0
25,130,0.0
26,130,0.0
27,130,0.0
28,130,0.0
30,130,0.0
27,196,0.0
32,130,0.0
33,130,0.0
28,196,0.0
33,196,0.0
40,130,0.0
41,130,0.0
43,130,0.0
44,130,0.0
40,196,0.0
41,196,0.0
43,196,0.0
44,196,0.0
46,196,0.0
47,196,0.0
48,196,0.0
49,196,0.0
55,196,0.0
56,196,0.0
1,268,0.0
58,196,0.0
4,268,0.0
5,268,0.0
6,268,0.0
8,268,0.0
10,268,0.0
59,196,0.0
13,268,0.0
14,268,0.0
15,268,0.0
17,268,0.0
18,268,0.0
19,268,0.0
22,268,0.0
62,196,0.0
26,268,0.0
27,268,0.0
63,196,0.0
30,268,0.0
31,268,0.0
32,268,0.0
33,268,0.0
35,268,0.0
56,194,0.0
40,268,0.0
41,268,0.0
43,268,0.0
44,268,0.0
45,268,0.0
46,268,0.0
47,268,0.0
48,268,0.0
49,268,0.0
57,194,0.0
51,268,0.0
58,194,0.0
56,268,0.0
57,268,0.0
58,268,0.0
59,268,0.0
60,268,0.0
59,194,0.0
62,268,0.0
63,268,0.0
65,268,0.0
66,268,0.0
67,268,0.0
68,268,0.0
69,268,0.0
70,268,0.0
62,194,0.0
73,268,0.0
78,268,0.0
79,268,0.0
80,268,0.0
81,268,0.0
83,268,0.0
84,268,0.0
85,268,0.0
86,268,0.0
109,129,0.0
63,194,0.0
26,67,0.0
27,67,0.0
28,67,0.0
30,67,0.0
31,67,0.0
32,67,0.0
33,67,0.0
65,194,0.0
40,67,0.0
41,67,0.0
43,67,0.0
44,67,0.0
45,67,0.0
46,67,0.0
47,67,0.0
48,67,0.0
49,67,0.0
50,67,0.0
111,129,0.0
66,194,0.0
2,130,0.0
87,268,0.0
88,268,0.0
89,268,0.0
90,268,0.0
92,268,0.0
93,268,0.0
94,268,0.0
95,268,0.0
96,268,0.0
97,268,0.0
98,268,0.0
100,268,0.0
101,268,0.0
103,268,0.0
104,268,0.0
106,268,0.0
107,268,0.0
109,268,0.0
111,268,0.0
5,269,0.0
6,269,0.0
8,269,0.0
10,269,0.0
13,269,0.0
14,269,0.0
15,269,0.0
17,269,0.0
19,269,0.0
26,269,0.0
67,194,0.0
68,194,0.0
69,194,0.0
31,269,0.0
70,194,0.0
33,269,0.0
40,269,0.0
41,269,0.0
44,269,0.0
45,269,0.0
46,269,0.0
67,129,0.0
68,129,0.0
73,194,0.0
70,129,0.0
73,129,0.0
78,129,0.0
79,129,0.0
83,129,0.0
84,129,0.0
86,129,0.0
87,129,0.0
89,129,0.0
90,129,0.0
92,129,0.0
78,194,0.0
94,129,0.0
95,129,0.0
96,129,0.0
97,129,0.0
79,194,0.0
100,129,0.0
101,129,0.0
81,194,0.0
104,129,0.0
106,129,0.0
107,129,0.0
47,269,0.0
48,269,0.0
49,269,0.0
56,269,0.0
57,269,0.0
58,269,0.0
59,269,0.0
83,194,0.0
62,269,0.0
63,269,0.0
65,269,0.0
66,269,0.0
84,194,0.0
86,194,0.0
69,269,0.0
66,196,0.0
73,269,0.0
78,269,0.0
79,269,0.0
68,196,0.0
84,269,0.0
86,269,0.0
87,269,0.0
89,269,0.0
90,269,0.0
92,269,0.0
94,269,0.0
95,269,0.0
96,269,0.0
97,269,0.0
98,269,0.0
100,269,0.0
101,269,0.0
69,196,0.0
73,196,0.0
106,269,0.0
107,269,0.0
109,269,0.0
111,269,0.0
83,18,0.0
84,18,0.0
32,129,0.0
33,129,0.0
40,129,0.0
41,129,0.0
43,129,0.0
44,129,0.0
45,129,0.0
46,129,0.0
47,129,0.0
78,196,0.0
49,129,0.0
55,129,0.0
56,129,0.0
57,129,0.0
79,196,0.0
59,129,0.0
84,196,0.0
62,129,0.0
63,129,0.0
86,196,0.0
86,18,0.0
87,18,0.0
89,18,0.0
90,18,0.0
92,18,0.0
87,196,0.0
94,18,0.0
95,18,0.0
96,18,0.0
97,18,0.0
98,18,0.0
100,18,0.0
101,18,0.0
103,18,0.0
104,18,0.0
106,18,0.0
107,18,0.0
109,18,0.0
111,18,0.0
8,270,0.0
10,270,0.0
103,128,0.0
104,128,0.0
106,128,0.0
107,128,0.0
109,128,0.0
111,128,0.0
89,196,0.0
90,196,0.0
92,196,0.0
5,129,0.0
6,129,0.0
8,129,0.0
10,129,0.0
94,196,0.0
14,129,0.0
15,129,0.0
17,129,0.0
19,129,0.0
26,129,0.0
27,129,0.0
28,129,0.0
19,270,0.0
33,270,0.0
95,196,0.0
97,196,0.0
49,270,0.0
56,270,0.0
59,270,0.0
61,67,0.0
62,67,0.0
63,67,0.0
65,67,0.0
66,67,0.0
67,67,0.0
68,67,0.0
69,67,0.0
70,67,0.0
73,67,0.0
78,67,0.0
79,67,0.0
81,67,0.0
100,196,0.0
84,67,0.0
86,67,0.0
